         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac t .udivsi3_skip_div0_test
140000ac T __aeabi_uidiv
14020738 00000148 R __exp2f_data
14020880 00000128 R __powf_log2_data
140209a8 R __tdata_align
140209ac r __EH_FRAME_BEGIN__
140209ac R __exidx_end
140209ac R __exidx_start
14021000 00000014 d syncHookCode.8
14021014 00000014 d irHook.9
14021028 00000014 d irOrigReadingCode.15
1402103c 00000004 d irData
14021040 00000020 d hidData
14021060 00000038 d s_blPwmData
14021098 00000104 D rosalinaMenu
1402119c 00000004 d socContextAddr
140211a0 00000030 D remoteCommandHandlers
140211d0 00000018 D xferOsDataCommandHandlers
140211e8 00000010 D xferCommandHandlers
140211f8 00000008 D cheatTitleInfo
14021200 00000104 D debuggerMenu
14021304 00000104 D miscellaneousMenu
14021408 00000104 D N3DSMenu
1402150c 00000104 D screenFiltersMenu
14021610 00000104 D sysconfigMenu
14021714 00000004 d kCount
14021718 00000004 d kInterval
1402171c 00000004 d kDelay
14021720 00000004 D _impure_ptr
14021728 00000120 D _impure_data
14021848 d __frame_dummy_init_array_entry
14021848 D __init_array_start
14021848 B __preinit_array_end
14021848 B __preinit_array_start
14021848 D __tdata_lma
14021848 D __tdata_lma_end
1402184c d __do_global_dtors_aux_fini_array_entry
1402184c D __fini_array_start
1402184c D __init_array_end
14021850 D __bss_start__
14021850 D __fini_array_end
14021850 b completed.1
14021854 b object.0
1402186c 0000000c b lock
14021878 00000004 b framebufferCache
1402187c 00000004 b framebufferCacheSize
14021880 00000004 b gpuSavedFillColor
14021884 00000004 b gpuSavedFramebufferStride
14021888 00000004 b gpuSavedFramebufferFormat
1402188c 00000004 b gpuSavedFramebufferAddr2
14021890 00000004 b gpuSavedFramebufferAddr1
14021894 00000101 b staticBuf
14021995 00000101 b userString
14021a98 00000d00 b errDispThreadStack
14022798 00000010 b errDispThread
140227a8 00000004 b hidPatchJumpLoc.0
140227ac 00000008 b hidRegPatchOffsets.1
140227b4 00000001 b patchPrepared.4
140227b8 00000004 b cppFlagLoc.5
140227bc 00000004 b syncLoc.6
140227c0 00000004 b hookLoc.7
140227c4 00000004 b origCppFlag.10
140227c8 00000004 b origIrSync.11
140227cc 00000001 b patchPrepared.16
140227cd 00000001 b irPatched.17
140227ce 00000001 b hidPatched.18
140227d0 00000004 B inputRedirectionStartResult
140227d8 00004000 b inputRedirectionThreadStack
140267d8 00000010 b inputRedirectionThread
140267e8 00000004 B inputRedirectionThreadStartedEvent
140267ec 00000001 B inputRedirectionEnabled
140267ed 00000001 b calibRead.0
140267f0 00000004 B preTerminationEvent
140267f4 00000001 B preTerminationRequested
140267f5 00000001 B menuShouldExit
140267f6 00000001 B isN3DS
140267f8 00000004 b menuRefCount
140267fc 00000001 b batteryTemperature
14026800 00000004 b batteryVoltage
14026804 00000004 b batteryPercentage
14026808 00003000 b menuThreadStack
14029808 00000010 b menuThread
14029818 00000004 B mcuFwVersion
1402981c 00000001 B isHidInitialized
14029820 00000004 B menuCombo
14029828 00000008 b timeSpentWritingScreenshot
14029830 00000008 b timeSpentConvertingScreenshot
14029838 00000001 B miniSocEnabled
14029839 00000001 b exclusiveStateEntered
1402983c 00000004 b miniSocMemHandle
14029840 00000004 b miniSocHandle
14029844 00000004 B miniSocRefCount
14029848 00001000 b taskRunnerThreadStack
1402a848 00000010 b taskRunnerThread
1402a858 00000058 B g_taskRunner
1402a8b0 00000001 b lockInitialized.0
1402a8b4 00000024 b manager
1402a8d8 0000000c B watchpointManagerLock
1402a8e4 00000001 b ReadWriteBuffer8
1402a8e6 00000002 b ReadWriteBuffer16
1402a8e8 00000004 b ReadWriteBuffer32
1402a8ec 00000040 B failureReason
1402a930 00000008 B cheatRngState
1402a938 00000001 B cheatCount
1402a93c 00000028 B cheat_state
1402a964 00001000 B cheatPage
1402b964 00008000 B cheatBuffer
14033964 00001000 B cheats
14034964 00000004 B nextApplicationGdbCtx
14034968 0000ab00 B gdbServer
1403f468 00003000 b debuggerDebugThreadStack
14042468 00005000 b debuggerSocketThreadStack
14047468 00000010 b debuggerDebugThread
14047478 00000010 b debuggerSocketThread
14047488 00000004 B lastNtpTzOffset
14047490 00000008 b L2CacheEnabled
14047498 00000008 b higherClkRate
140474a0 00000008 b clkRate
140474a8 00000081 b clkRateBuf
14047529 00000001 B ascii
14047530 00000800 b infosPrev
14047d30 00000800 b infos
14048530 00000010 B bottomScreenFilter
14048540 00000010 B topScreenFilter
14048550 00000001 B isConnectionForced
14048554 00000004 b arbiter
14048558 00000004 b srvRefCount
1404855c 00000004 b srvHandle
14048560 00000004 b currentAddr
14048564 00000004 b maxAddr
14048568 00000004 b minAddr
1404856c 00000004 b pmAppRefcount
14048570 00000004 b pmAppHandle
14048574 00000004 b cfguRefCount
14048578 00000004 b cfguHandle
1404857c 00000001 b usingIrrst
14048580 00000004 b hidRefCount
14048584 00000006 b gRate
1404858c 00000006 b aVec
14048594 00000004 b cPos
14048598 00000004 b tPos
1404859c 00000004 b kRepeat
140485a0 00000004 b kUp
140485a4 00000004 b kDown
140485a8 00000004 b kHeld
140485ac 00000004 b kOld
140485b0 00000004 B hidSharedMem
140485b4 00000014 B hidEvents
140485c8 00000004 B hidMemHandle
140485cc 00000004 B hidHandle
140485d0 00000004 b mcuHwcRefCount
140485d4 00000004 b mcuHwcHandle
140485d8 00000004 b acRefCount
140485dc 00000004 b acHandle
140485e0 00000004 b cdcChkHandle
140485e4 00000004 b serviceName.6
140485e8 00000004 b aptLockHandle
140485ec 00000004 b ndmuRefCount
140485f0 00000004 B ndmuHandle
140485f4 00000004 b nwmExtRefCount
140485f8 00000004 B nwmExtHandle
140485fc 00000004 b pmDbgRefcount
14048600 00000004 b pmDbgHandle
14048604 00000004 b srvPmHandle
14048608 00000004 b gspLcdRefCount
1404860c 00000004 B gspLcdHandle
14048610 00000004 b ptmSysmRefCount
14048614 00000004 b ptmSysmHandle
14048618 00000004 b ptmSetsRefCount
1404861c 00000004 b ptmSetsHandle
14048620 00000080 b fsExemptArchives
140486a0 00000004 b fsuRefCount
140486a4 00000004 b fsuHandle
140486a8 00000004 B __system_argv
140486ac 00000004 B __system_argc
140486b0 00000004 b irrstRefCount
140486b4 00000004 b csPos
140486b8 00000004 b kHeld
140486bc 00000004 B irrstSharedMem
140486c0 00000004 B irrstEvent
140486c4 00000004 B irrstMemHandle
140486c8 00000004 B irrstHandle
140486d0 00000168 B __sf
14048838 B __bss_end__
14048838 A __end__
14048838 B __tls_end
14048838 B __tls_start
